,Unnamed: 0,screen_name,user_id,lang,name,location,description,protected,followers_count,friends_count,statuses_count,favourites_count,account_created_at,verified,profile_banner_url,profile_background_url,profile_image_url,user.name,num.tweets.used.Lexicon.prediction,Lexicon.age.prediction,Lexicon.gender.prediction..index.,lexicon.gender.prediction,human.labeled.gender,human.labeled.age,age
2040,2041,MasonJar444,1.05e+18,en,è Fuzzy,"California, USA","18/__´Ù__/she¢her ~ Current obsessions: Rwby. Bloom into you. Love live, Bandori, Revue Starlight, Zombie Land Saga, Sound! Euphonium",False,100,154,5013,22103,9/28/18 13:59,False,https://pbs.twimg.com/profile_banners/1045674292745142272/1551053826,,http://pbs.twimg.com/profile_images/1272317536332247040/AUqQNemC_normal.jpg,@MasonJar444,100.0,27.09238792,-0.253897354,M,,18.0,0.0
2042,2043,matt_baldus,511008152.0,en,Matt Baldus,"Davenport, IA",SAU MPAS 22,False,627,528,17206,6560,3/1/12 23:08,False,https://pbs.twimg.com/profile_banners/511008152/1575940023,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/935755782255243264/Y5Jyz5_P_normal.jpg,@matt_baldus,100.0,23.02701608,-1.407572585,M,,22.0,0.0
2043,2044,Matt_Dreamville,2350169179.0,en,MR. SAZN,"Rich Hills, NY",23 $MatthewAroca,False,296,443,8743,10290,2/18/14 14:01,False,https://pbs.twimg.com/profile_banners/2350169179/1522444339,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1249791045438668805/vgDPpS_O_normal.jpg,@Matt_Dreamville,100.0,27.06924515,0.571547404,F,,22.0,0.0
2048,2049,matthardn,1258028683.0,en,matt,the circus,haha,False,1427,547,24063,87529,3/10/13 21:42,False,https://pbs.twimg.com/profile_banners/1258028683/1590787253,http://abs.twimg.com/images/themes/theme9/bg.gif,http://pbs.twimg.com/profile_images/1276937102551367680/1X8OP1eN_normal.jpg,@matthardn,100.0,26.31792388,-0.268664934,M,,22.0,0.0
2050,2051,MatthewFuller_8,1672194758.0,en,Matthew Fuller__¢,rva,VT PolySci 21 #YangGang _´Ù #Bernie2020 _´Ù #iGuessBiden?,False,420,273,3618,9721,8/15/13 4:17,False,https://pbs.twimg.com/profile_banners/1672194758/1575149184,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/867746416239796224/KctTktdf_normal.jpg,@MatthewFuller_8,100.0,26.76730822,-1.223785573,M,,21.0,0.0
2051,2052,matthewlaud,21549779.0,en,Matt Laud,"New York, NY","Tisch Grad Film '21, Writer / Director",False,462,1974,2054,5942,2/22/09 6:12,False,,http://abs.twimg.com/images/themes/theme12/bg.gif,http://pbs.twimg.com/profile_images/1242267392526483458/qC_m-V1a_normal.jpg,@matthewlaud,100.0,35.2362969,-1.320895864,M,,21.0,0.0
2052,2053,MatthewPencek__,4710154416.0,en,wack matt,,the moron you canÈt help but love,False,249,310,3260,63269,1/4/16 20:17,False,https://pbs.twimg.com/profile_banners/4710154416/1550420187,,http://pbs.twimg.com/profile_images/1276329991735820293/OZhO0s2z_normal.jpg,@MatthewPencek__,100.0,27.5323709,0.465460697,F,,19.0,0.0
2053,2054,MatticusKeel,614814734.0,en,é Matt,Sweet Home Alabama,INTJ-T | 24 | Liberal as fuck | USAF Aircraft Mechanic on the B-1B | @tashaleighh_,False,212,80,6438,1476,6/22/12 3:41,False,https://pbs.twimg.com/profile_banners/614814734/1444340199,http://abs.twimg.com/images/themes/theme18/bg.gif,http://pbs.twimg.com/profile_images/1164365972972683264/P7f2vCDS_normal.jpg,@MatticusKeel,100.0,31.71693943,-1.795552401,M,,24.0,1.0
2057,2058,mauger_benjamin,1.03e+18,en,Benjamin Mauger,"Reynoldsburg, OH",packers fan_ê__ê_ RHS 21È Briana _´Ù_ê,False,60,447,743,8862,8/11/18 9:07,False,https://pbs.twimg.com/profile_banners/1028206221071929344/1585108692,,http://pbs.twimg.com/profile_images/1133026785707339776/zwh-IyCi_normal.jpg,@mauger_benjamin,100.0,16.12166422,-0.833878903,M,,17.0,0.0
2062,2063,mayataylor_,1100211072.0,en,Maya Jackson,"Seattle, WA",AMDA 23 musical theater enthusiasts/mental health advocate/cat momma,False,542,1164,10167,22076,1/18/13 6:45,False,https://pbs.twimg.com/profile_banners/1100211072/1575347049,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1265520322901618689/zc6SWuNX_normal.jpg,@mayataylor_,100.0,25.45191959,1.810085593,F,,22.0,0.0
2067,2068,mcalel_,7.98e+17,en,Mcalel,"Los Angeles, CA",Hardware repair extraordinaire.,False,1522,194,14849,7023,11/15/16 6:50,False,https://pbs.twimg.com/profile_banners/798417982179438593/1592855795,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1276390945320099840/VeyakM-h_normal.jpg,@mcalel_,100.0,23.24963904,1.213788709,F,,16.0,0.0
2068,2069,mcauley_nik,8.22e+17,en,Nik,"California, USA",smc 24,False,30,80,1374,7244,1/20/17 17:15,False,https://pbs.twimg.com/profile_banners/822492788197507073/1593418139,,http://pbs.twimg.com/profile_images/1252868066993557504/VdLPNlvv_normal.jpg,@mcauley_nik,16.0,29.9981725,-0.0503,M,,22.0,0.0
2070,2071,McGeek77,860650478.0,en,M c G e e,"greenville, sc","BLACK LIVES MATTER | 22 | he/him | would rather live in the world of avatar the last airbender than this one | be gay, do crime |  insta/snap/psn: mcgeek77",False,724,2038,6864,82218,10/4/12 1:31,False,https://pbs.twimg.com/profile_banners/860650478/1593235226,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1251317235085389825/Urgos9V3_normal.jpg,@McGeek77,100.0,30.45230558,1.651691016,F,M,19.0,0.0
2071,2072,McKenzieSerens,479965738.0,en,McKenzie Serens,"Rochester, NY",ualbany alumni ¢ rochester ny,False,513,481,19298,24239,1/31/12 23:55,False,https://pbs.twimg.com/profile_banners/479965738/1589868195,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1258242977962565637/QEGYIOcI_normal.jpg,@McKenzieSerens,100.0,24.73394789,-0.973546801,M,,23.0,1.0
2076,2077,mcmillan1013,1263436490.0,en,libra,"Salt lake city, Utah",¢indigenous ¢oglala Lakota Sioux ¢future nurse ¢libra ¢23 yrs young,False,137,222,4620,3172,3/13/13 3:04,False,https://pbs.twimg.com/profile_banners/1263436490/1581339173,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1266942979673128961/B-hH79Ch_normal.jpg,@mcmillan1013,100.0,25.5493026,1.099371433,F,,23.0,1.0
2079,2080,MDKnight2016,22068440.0,en,Mike,"Orlando, Florida","Mechanical Engineering Graduate of UCF, Class of 2016.I show respect till you lose it.",False,359,100,72266,93994,2/26/09 21:56,False,https://pbs.twimg.com/profile_banners/22068440/1535072364,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/1203390140305022976/R6ntA55L_normal.jpg,@MDKnight2016,100.0,26.63534422,-1.998418311,M,,26.0,1.0
2084,2085,megannlindstrom,279756354.0,en,mae mae å_È,"Baytown, TX",23 | baytown | @adamn__ & baby e ____ê,False,1880,1068,35913,89095,4/9/11 23:34,False,https://pbs.twimg.com/profile_banners/279756354/1589733419,http://abs.twimg.com/images/themes/theme3/bg.gif,http://pbs.twimg.com/profile_images/1176556886906298368/QFyZk3RE_normal.jpg,@megannlindstrom,100.0,28.7063047,1.352367528,F,F,22.0,0.0
2088,2089,megpriadka,2886267713.0,en,Megan Priadka,"Minneapolis, MN",JUSTICE FOR GEORGE FLOYD #blacklivesmatter,False,176,314,1892,33192,11/20/14 23:07,False,https://pbs.twimg.com/profile_banners/2886267713/1590818490,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1239936699574243331/XhIKkodf_normal.jpg,@megpriadka,87.0,25.52551525,-0.184042973,M,F,19.0,0.0
2090,2091,mekaylaap,3047234013.0,en,kayla,south carolina,20 | Licensed Esthetician | LLS_____´Ù #ALLBLACKLIVESMATTER,False,1063,888,129753,176981,2/20/15 16:41,False,https://pbs.twimg.com/profile_banners/3047234013/1581903463,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1274806553296670725/AEIewqWG_normal.jpg,@mekaylaap,100.0,30.53591494,0.476253817,F,,20.0,0.0
2094,2095,melodyxmason,3342031393.0,en,melody,"Dallas, TX","either way IÈll be back, tomorrowÈs another day.",False,251,236,3409,20020,8/25/15 22:42,False,https://pbs.twimg.com/profile_banners/3342031393/1590962575,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1267215000453681160/KPNM186B_normal.jpg,@melodyxmason,100.0,28.80921471,1.653782379,F,,21.0,0.0
2096,2097,memetrashmom,8.45e+17,en,DIRTYBIRD BAE,"Bellingham, WA",Tak or Takira ¢ 23 ¢ xbox/switch/pc ¢ raver since 2010 ¢ sag/libra/cap ¢ GT: Dirtybird Bae,False,77,108,3720,4195,3/24/17 5:33,False,https://pbs.twimg.com/profile_banners/845146574271332353/1588290526,,http://pbs.twimg.com/profile_images/1252152070737506305/m2oXIRt2_normal.jpg,@memetrashmom,100.0,26.56178192,1.956583907,F,,23.0,1.0
2100,2101,metallidan,88940350.0,en,db,Vermont,802 | #travel | Sober 01/13/15 | #RaiderNation | \m/ | Opinions are mine | handshakes are dumb,False,1840,3910,39157,51058,11/10/09 14:38,False,https://pbs.twimg.com/profile_banners/88940350/1586365653,http://abs.twimg.com/images/themes/theme9/bg.gif,http://pbs.twimg.com/profile_images/1198694868396249088/TwjN0h_R_normal.jpg,@metallidan,100.0,38.78805701,-0.456149019,M,M,41.0,1.0
2101,2102,methredandllfan,9.88e+17,en,Alexis a.k.a Ms Wu _Ç,"Augusta, GA","FANPAGE FOR METH, RED, & LL _êÈ 18-Year-Old Girl _ @nostalgiaalexis Red Follows _ (@methodman @therealredman @llcoolj)",False,490,1443,6324,14161,4/22/18 18:56,False,https://pbs.twimg.com/profile_banners/988129502126538752/1588653915,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1276312325989990402/n2Xk5KRG_normal.jpg,@methredandllfan,100.0,35.20066787,-2.268447123,M,F,18.0,0.0
2106,2107,MFFNtv,9.25e+17,und,Jake,United States,20 | Ooga booga,False,42,235,557,1105,10/29/17 17:19,False,https://pbs.twimg.com/profile_banners/924687040037445632/1569629489,,http://pbs.twimg.com/profile_images/1238902189663412224/TSM8NiDo_normal.jpg,@MFFNtv,100.0,29.63012371,-0.528733159,M,M,19.0,0.0
2113,2114,michael_trotto,7.4e+17,en,michael,"Gainesville, FL",UF 22 Phil 4:13,False,141,288,875,3907,6/5/16 18:32,False,https://pbs.twimg.com/profile_banners/739525314565570564/1574214764,,http://pbs.twimg.com/profile_images/1196969472726327296/dPqu5Hup_normal.jpg,@michael_trotto,100.0,31.86599972,-2.746048193,M,,20.0,0.0
2116,2117,MichaelM1616,575680369.0,en,Trigga Mike,RVA,I got a sweet tooth but I stay away from suckas 96er,False,390,325,12405,8004,5/9/12 21:08,False,https://pbs.twimg.com/profile_banners/575680369/1562459976,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1223449429409239040/Adog3OEs_normal.jpg,@MichaelM1616,100.0,30.20928349,-0.976933243,M,,24.0,1.0
2120,2121,mightymcdowell,423855776.0,en,Colin McDowell,"Charleston, SC","Into the wild blue yonder | UNC 16 | Respect everyone, fear no one - RW",False,281,355,6037,14770,11/29/11 1:06,False,https://pbs.twimg.com/profile_banners/423855776/1550788452,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/937370650196529153/KJCUGhWx_normal.jpg,@mightymcdowell,100.0,36.59590301,0.259352069,F,,26.0,1.0
2121,2122,mikayla_roch,1398807606.0,en,Mikayla Rochelle,419///740,OU 21 | assist. opinion editor & writer for @thepost | Communications Director for @oucrs | formerly @FCexpositor & @Swan_Enterprise,False,810,660,8281,12270,5/3/13 4:25,False,https://pbs.twimg.com/profile_banners/1398807606/1592197829,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1244334918299246594/PAeQq5l-_normal.jpg,@mikayla_roch,100.0,28.19412,-0.581698679,M,F,21.0,0.0
2122,2123,mikaylamaelynn2,4774279157.0,en,mikayla maelynn___é_êç,"Louisville, KY",19 ___do you and leave me alone___,False,265,779,2719,3010,1/11/16 12:51,False,https://pbs.twimg.com/profile_banners/4774279157/1554875661,,http://pbs.twimg.com/profile_images/1214188733567619073/TFrO-7qg_normal.jpg,@mikaylamaelynn2,100.0,21.48633692,0.35030703,F,,19.0,0.0
2125,2126,mikecheck__,56575768.0,en,FBGMikecheck __,"Philadelphia, PA",Èê´Ù | 275 | Making it happen | Almost TU 20,False,302,424,5285,5738,7/14/09 2:19,False,https://pbs.twimg.com/profile_banners/56575768/1587178561,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1241841655877165060/h3bQzLaw_normal.jpg,@mikecheck__,100.0,26.47298398,-2.667735817,M,,22.0,0.0
2128,2129,MikeShe16309299,1.09e+18,en,Mike Sherman,"Pennsylvania, USA",Good company and good discourse are the very sinews of virtue.Izaak Walton,False,54,106,2110,603,1/27/19 14:24,False,https://pbs.twimg.com/profile_banners/1089529611619393537/1551681972,,http://pbs.twimg.com/profile_images/1095988774939566080/2rQWozCk_normal.jpg,@MikeShe16309299,100.0,33.04617636,-0.896490634,M,M,35.0,1.0
2129,2130,Mikey_BeastBoi,2189479734.0,en,young bopolopolis,_,1of1 || Lavender _ê||23|| ChelseaFC ____´Ù,False,304,267,4428,10078,11/12/13 2:57,False,https://pbs.twimg.com/profile_banners/2189479734/1592888302,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1275292087173300224/kdE3v6hD_normal.jpg,@Mikey_BeastBoi,100.0,26.70232102,-0.867033525,M,,23.0,1.0
2132,2133,millercorie14,490846930.0,en,corie miller,livin and lovin,19 | pitt 23 chemistry/german premed | 4.25.18 _´Ù,False,922,307,15990,51451,2/12/12 23:55,False,https://pbs.twimg.com/profile_banners/490846930/1590888398,http://abs.twimg.com/images/themes/theme16/bg.gif,http://pbs.twimg.com/profile_images/1273522587839148037/dq8wAOUb_normal.jpg,@millercorie14,84.0,26.6886937,0.429790792,F,,19.0,0.0
2133,2134,MilleRocks5,2894117054.0,en,Jonathan Miller,"Heath, TX",sc-jmller1399 - rhhs - ttu 23,False,140,277,936,3374,11/8/14 21:25,False,https://pbs.twimg.com/profile_banners/2894117054/1572965196,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1191728519799353345/CEgp8-WJ_normal.jpg,@MilleRocks5,100.0,24.00774905,-0.910508398,M,,19.0,0.0
2134,2135,milliexsmith,1173476768.0,en,Millie,"Florida, USA",FL // 21 // È´Ù SC:milliejade Check out _´Ù https://t.co/BYjkpQwpOU,False,137,333,14614,31960,2/13/13 0:46,False,https://pbs.twimg.com/profile_banners/1173476768/1592527889,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1248264324960772096/ddoZB5ev_normal.jpg,@milliexsmith,100.0,23.14868922,0.969548262,F,,21.0,0.0
2141,2142,minorthreat1978,239609161.0,en,Matt Dodge,Hampton NH,40 something Dad in NH,False,83,685,1271,883,1/18/11 1:04,False,https://pbs.twimg.com/profile_banners/239609161/1532571530,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1022305203415117824/omhp7Qio_normal.jpg,@minorthreat1978,100.0,29.43406265,-0.201244686,M,M,42.0,1.0
2142,2143,MireyahWolfe,4903608388.0,en,Reyah Wolfe_öµ_öà__´Ù__,Occupied Seminole land/FL,She/They || Photographer || Spoonie _ÇÜ|| Queer __´Ù__ || Boricua _öµ_öà || 27,False,257,277,19656,1153,2/13/16 4:05,False,https://pbs.twimg.com/profile_banners/4903608388/1543550333,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1180886524067536899/nLxZVvGZ_normal.jpg,@MireyahWolfe,100.0,29.09060086,0.146470238,F,F,27.0,1.0
2144,2145,missaa_7,2511702466.0,en,_´Ùissa_«_,"Florida, USA","_ö__ö_ Here for a good time, not a long time _____ #LeftOverRight_ê_",False,259,320,3840,5373,4/27/14 3:04,False,https://pbs.twimg.com/profile_banners/2511702466/1586886577,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1273109903251591168/gUrYOg53_normal.jpg,@missaa_7,100.0,29.63181915,-2.482337204,M,,24.0,1.0
2147,2148,missingmyvolvo,509306081.0,en,Phenyl,Raleigh,"They/Them I play roller derby, i write songs, i tweet way too much RIP Helvetica 1993-2016__ã______ã",False,162,255,10073,16222,2/29/12 21:57,False,https://pbs.twimg.com/profile_banners/509306081/1541564912,http://abs.twimg.com/images/themes/theme5/bg.gif,http://pbs.twimg.com/profile_images/1191929437362765825/aCMjjq6p_normal.jpg,@missingmyvolvo,100.0,30.28121353,0.912204135,F,,26.0,1.0
2148,2149,missjocy63,470448846.0,en,jocy ____È´Ù__ä,H-townnnn ____,pura vida __ê// Only I own me. _ EDCLV ______æ,False,423,473,42595,62907,1/21/12 19:35,False,https://pbs.twimg.com/profile_banners/470448846/1485227893,http://abs.twimg.com/images/themes/theme18/bg.gif,http://pbs.twimg.com/profile_images/1241896258261921794/YUOTkVEu_normal.jpg,@missjocy63,100.0,26.29123089,1.789364769,F,,22.0,0.0
2153,2154,MitchOnDrums,263288904.0,en,Mitch Reitman,"Milwaukee, Wisconsin",,False,1189,621,20158,40477,3/9/11 19:21,False,https://pbs.twimg.com/profile_banners/263288904/1455411831,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/1058826904453685248/FnhJlybZ_normal.jpg,@MitchOnDrums,100.0,30.67810149,-2.420276506,M,M,27.0,1.0
2154,2155,mitolizard,25861550.0,en,__ island rep pip __,"Georgia, USA",Piper. 27. ESFJ. She/Her. Spook Enthusiast. Practicing Crafter. Nap Champion. One of the slushie bois. _Ç_,False,147,469,4605,4458,3/22/09 19:09,False,https://pbs.twimg.com/profile_banners/25861550/1545926880,http://abs.twimg.com/images/themes/theme17/bg.gif,http://pbs.twimg.com/profile_images/1172584937691787265/3ieu_ok9_normal.jpg,@mitolizard,100.0,27.11249491,4.125451239,F,F,27.0,1.0
2156,2157,MjenniferC,1043673224.0,en,Yennifer,"Tucson, AZ",UA Nursing 21 __,False,270,289,10680,5502,12/29/12 2:52,False,https://pbs.twimg.com/profile_banners/1043673224/1585850728,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1260074334833401856/a6-P0R1c_normal.jpg,@MjenniferC,100.0,27.75257882,0.40123519,F,,21.0,0.0
2159,2160,MNM240,189484503.0,en,Michael Monto,"Ocean City, MD",5.0 S550 Mustang. 22 -.. --- -. - / .-- --- .-. .-. -.-- / ... .... . / .. ... / .- / .... --- .,False,231,265,4952,14494,9/11/10 11:39,False,https://pbs.twimg.com/profile_banners/189484503/1588028805,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/1235775574792196096/K3WypjS__normal.jpg,@MNM240,100.0,28.39214245,-2.000800546,M,,21.0,0.0
2162,2163,mojo_babe_,2572865821.0,en,mojo !! _êâ,"Nevada, USA",18 || chandon v. _ê___ê,False,330,158,9583,4203,6/17/14 12:43,False,https://pbs.twimg.com/profile_banners/2572865821/1591601972,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1269891053995220993/U3GRncKs_normal.jpg,@mojo_babe_,100.0,25.89130993,2.563863822,F,,18.0,0.0
2168,2169,monsterscure,8.84e+17,en,derek,"Miami, FL","in a world where you can be anything, be kind.",False,604,348,12032,15963,7/10/17 3:53,False,https://pbs.twimg.com/profile_banners/884259208312573952/1590531421,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1265406692705132546/BKpNpXeK_normal.jpg,@monsterscure,100.0,28.63592195,-0.108557692,M,,18.0,0.0
2170,2171,MonticelloHoe,9.58e+17,en,KORE ´Ù_ BLM,UA dorms,Why do we follow the devil? He just money and toupees *17* æThey/Themæ 1312 #blacklivesmatter æthings you can signæ,False,229,575,2705,78596,1/30/18 5:39,False,https://pbs.twimg.com/profile_banners/958213042881343488/1578273708,,http://pbs.twimg.com/profile_images/1272785991988908035/XD185dB3_normal.jpg,@MonticelloHoe,100.0,23.38313626,-0.745528659,M,F,17.0,0.0
2172,2173,MoonMan_Jay,3256167774.0,en,Jay,"Miami, FL",Man on the Moon _ FIU 21ish,False,160,179,7672,9307,6/26/15 3:42,False,https://pbs.twimg.com/profile_banners/3256167774/1556510879,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1260086698962190336/cYXbcTWd_normal.jpg,@MoonMan_Jay,46.0,32.79427739,1.276548191,F,,20.0,0.0
